id,maquinaria_id,plan_id,tipo_mantenimiento,fecha_programada,fecha_ejecucion,horas_maquina,estado,observaciones,costo_mano_obra,costo_insumos
1,1,7,CORRECTIVO,2025-02-20,2025-02-20,4102.07,PROGRAMADO,Mantenimiento programado correctamente,0,0
2,1,4,PREVENTIVO,2025-01-31,2025-01-31,1098.33,COMPLETADO,Mantenimiento completado correctamente,375.27,2133.65
3,1,1,PREVENTIVO,2025-11-11,2025-11-11,2007.02,COMPLETADO,Mantenimiento completado correctamente,483.35,2276.53
4,2,12,PREVENTIVO,2024-04-28,2024-04-28,4522.52,COMPLETADO,Mantenimiento completado correctamente,187.06,1306.68
5,2,13,PREVENTIVO,2024-11-23,2024-11-23,606.92,EN_PROCESO,Mantenimiento en_proceso correctamente,0,0
6,2,11,PREVENTIVO,2024-05-10,2024-05-10,2753.07,COMPLETADO,Mantenimiento completado correctamente,662.63,2994.84
7,2,12,PREVENTIVO,2024-01-21,2024-01-21,4296.1,COMPLETADO,Mantenimiento completado correctamente,1307.53,2235.54
8,3,19,PREVENTIVO,2024-08-22,2024-08-22,4311.86,EN_PROCESO,Mantenimiento en_proceso correctamente,0,0
9,3,21,CORRECTIVO,2025-10-22,2025-10-22,1304.6,EN_PROCESO,Mantenimiento en_proceso correctamente,0,0
10,3,18,PREVENTIVO,2023-12-22,2023-12-22,1890.41,COMPLETADO,Mantenimiento completado correctamente,1353.47,1920.96
11,4,27,PREVENTIVO,2024-05-23,2024-05-23,3423.34,EN_PROCESO,Mantenimiento en_proceso correctamente,0,0
12,4,27,PREVENTIVO,2023-12-17,2023-12-17,405.9,COMPLETADO,Mantenimiento completado correctamente,1168.28,633.79
13,4,23,PREVENTIVO,2024-01-21,2024-01-21,3063.2,COMPLETADO,Mantenimiento completado correctamente,1454.24,1920.13
14,4,26,PREVENTIVO,2025-01-29,2025-01-29,1767.77,COMPLETADO,Mantenimiento completado correctamente,537.01,2927.25
15,4,28,CORRECTIVO,2024-02-15,2024-02-15,1964.73,COMPLETADO,Mantenimiento completado correctamente,1379.78,2287.21
16,4,27,PREVENTIVO,2024-09-05,2024-09-05,3889.73,COMPLETADO,Mantenimiento completado correctamente,737.13,1810.22
17,4,28,CORRECTIVO,2025-03-27,2025-03-27,4961.7,COMPLETADO,Mantenimiento completado correctamente,986.27,787.77
18,5,31,PREVENTIVO,2024-11-09,2024-11-09,2228.26,EN_PROCESO,Mantenimiento en_proceso correctamente,0,0
19,5,32,PREVENTIVO,2024-07-26,2024-07-26,2880.23,COMPLETADO,Mantenimiento completado correctamente,1265.55,2989.75
20,5,33,PREVENTIVO,2025-02-03,2025-02-03,4242.42,EN_PROCESO,Mantenimiento en_proceso correctamente,0,0
21,5,30,PREVENTIVO,2024-06-16,2024-06-16,2620.25,PROGRAMADO,Mantenimiento programado correctamente,0,0
22,5,31,PREVENTIVO,2023-12-29,2023-12-29,1070.42,EN_PROCESO,Mantenimiento en_proceso correctamente,0,0
23,5,30,PREVENTIVO,2025-01-30,2025-01-30,771.06,EN_PROCESO,Mantenimiento en_proceso correctamente,0,0
24,5,35,CORRECTIVO,2024-10-24,2024-10-24,3603.96,COMPLETADO,Mantenimiento completado correctamente,361.06,2479.86
25,5,31,PREVENTIVO,2025-02-27,2025-02-27,3949.53,COMPLETADO,Mantenimiento completado correctamente,438.05,2803.64
26,6,41,PREVENTIVO,2024-10-04,2024-10-04,3781.69,COMPLETADO,Mantenimiento completado correctamente,911.81,455.52
27,6,37,PREVENTIVO,2025-08-02,2025-08-02,1253.15,PROGRAMADO,Mantenimiento programado correctamente,0,0
28,6,36,PREVENTIVO,2024-07-15,2024-07-15,1106.43,COMPLETADO,Mantenimiento completado correctamente,836.95,1885.65
