id,mantenimiento_id,insumo_id,cantidad_usada,unidad,precio_unitario
1,2,15,2.71,Litro,22.71
2,2,29,0.74,Unidad,2962.21
3,2,12,1.81,Unidad,112.53
4,2,66,1.78,Unidad,87.62
5,3,19,3.12,Unidad,692.57
6,3,57,3.74,Unidad,32.3
7,4,77,4.39,Litro,19.39
8,4,70,1.83,Litro,18.43
9,4,75,1.46,Kg,15.27
10,4,29,3.69,Unidad,2962.21
11,4,31,2.53,Unidad,24.59
12,5,42,3.91,Unidad,88.45
13,5,7,4.52,Unidad,54.31
14,5,65,0.74,Litro,16.21
15,6,39,4.8,Litro,19.86
16,6,78,4.38,Unidad,57.81
17,6,71,3.14,Metro,80.71
18,6,34,1.06,Unidad,53.29
19,6,75,0.58,Kg,15.27
20,7,18,3.17,Unidad,168.23
21,7,34,4.0,Unidad,53.29
22,8,2,1.41,Litro,18.63
23,8,21,2.96,Unidad,4.69
24,8,10,4.09,Unidad,76.95
25,8,58,1.52,Unidad,83.68
26,8,8,4.31,Unidad,38.39
27,8,18,0.59,Unidad,168.23
28,9,32,1.77,Rollo,13.99
29,9,44,2.33,Litro,22.01
30,9,77,1.5,Litro,19.39
31,10,26,3.3,Metro,66.92
32,10,29,4.94,Unidad,2962.21
33,10,32,4.72,Rollo,13.99
34,10,57,3.66,Unidad,32.3
35,11,4,3.21,Litro,24.05
36,11,44,3.73,Litro,22.01
37,11,64,0.75,Litro,37.39
38,11,43,4.19,Unidad,55.3
39,12,67,4.03,Litro,32.63
40,12,71,3.78,Metro,80.71
41,12,56,4.13,Unidad,810.73
42,12,59,1.41,Kg,15.9
43,13,1,4.02,Litro,22.6
44,13,9,1.19,Unidad,153.52
45,14,8,3.51,Unidad,38.39
46,14,19,3.05,Unidad,692.57
47,15,39,1.55,Litro,19.86
48,15,77,4.86,Litro,19.39
49,15,55,2.42,Unidad,1559.76
50,16,20,2.62,Metro,23.25
51,16,72,2.97,Unidad,879.87
52,16,11,3.3,Unidad,182.04
53,17,70,3.16,Litro,18.43
54,17,39,4.2,Litro,19.86
55,17,80,3.23,Unidad,91.42
56,17,22,1.34,Unidad,45.22
57,18,76,4.71,Unidad,102.65
58,18,29,3.01,Unidad,2962.21
59,18,65,2.81,Litro,16.21
60,18,69,2.96,Rollo,11.83
61,18,80,2.69,Unidad,91.42
62,19,11,3.14,Unidad,182.04
63,19,16,1.32,Unidad,3964.04
64,20,24,4.37,Unidad,44.49
65,20,20,4.33,Metro,23.25
66,20,31,1.75,Unidad,24.59
67,20,2,1.39,Litro,18.63
68,20,39,1.71,Litro,19.86
69,20,61,2.18,Metro,55.11
70,22,25,3.19,Unidad,252.67
71,22,16,3.55,Unidad,3964.04
72,22,35,2.14,Unidad,5.78
73,23,27,3.57,Unidad,39.85
74,23,14,0.95,Litro,41.95
75,23,46,3.52,Unidad,2133.66
