id,mantenimiento_id,insumo_id,cantidad_usada,unidad,precio_unitario,costo_total
1,1,61,9.86,Pliego,1.73,17.06
2,1,78,1.96,Unidad,3.29,6.45
3,1,79,1.05,Unidad,0.54,0.57
4,2,35,2.95,Unidad,2.72,8.02
5,2,36,5.40,Unidad,2.74,14.80
6,2,54,8.01,Kg,13.04,104.45
7,2,19,7.66,Unidad,895.75,6861.45
8,4,58,4.86,Unidad,3.64,17.69
9,4,79,7.77,Unidad,0.54,4.20
10,4,34,2.23,Spray,12.09,26.96
11,5,62,3.87,Unidad,99.38,384.60
12,5,28,4.05,Unidad,1222.27,4950.19
13,5,7,4.02,Unidad,40.85,164.22
14,5,60,4.03,Unidad,3.00,12.09
15,6,77,7.29,Metro,71.69,522.62
16,6,14,5.32,Litro,32.61,173.49
17,6,5,8.83,Kg,13.83,122.12
18,6,70,8.43,Unidad,48.52,409.02
19,6,7,3.36,Unidad,40.85,137.26
20,7,15,1.22,Litro,18.94,23.11
21,7,34,3.42,Spray,12.09,41.35
22,7,70,9.65,Unidad,48.52,468.22
23,7,23,4.90,Unidad,76.86,376.61
24,8,23,5.34,Unidad,76.86,410.43
25,8,8,7.39,Unidad,41.64,307.72
26,8,41,7.30,Unidad,0.48,3.50
27,8,46,8.86,Litro,27.33,242.14
28,8,57,7.88,Unidad,133.39,1051.11
29,9,31,3.91,Unidad,25.38,99.24
30,9,62,3.30,Unidad,99.38,327.95
31,9,49,8.74,Unidad,4.68,40.90
32,9,21,3.27,Unidad,5.01,16.38
33,10,1,5.44,Litro,26.81,145.85
34,10,34,4.74,Spray,12.09,57.31
35,10,80,3.66,Unidad,172.31,630.65
36,10,50,5.20,Kg,18.78,97.66
37,10,19,6.79,Unidad,895.75,6082.14
38,11,11,7.25,Unidad,146.31,1060.75
39,11,45,8.54,Unidad,58.60,500.44
40,11,51,4.37,Unidad,45.82,200.23
41,11,61,7.43,Pliego,1.73,12.85
42,12,56,6.84,Unidad,17.23,117.85
43,12,4,8.71,Litro,27.70,241.27
44,12,70,6.98,Unidad,48.52,338.67
45,13,34,8.59,Spray,12.09,103.85
46,13,17,3.36,Unidad,3202.55,10760.57
47,13,41,7.90,Unidad,0.48,3.79
48,13,70,7.31,Unidad,48.52,354.68
49,14,10,9.91,Unidad,79.32,786.06
50,14,69,2.75,Litro,26.98,74.20
51,14,32,1.94,Rollo,12.22,23.71
52,14,31,5.78,Unidad,25.38,146.70
53,15,8,9.45,Unidad,41.64,393.50
54,15,68,8.29,Unidad,323.88,2684.97
55,15,66,4.36,Litro,34.56,150.68
56,16,32,5.06,Rollo,12.22,61.83
57,16,22,4.60,Unidad,33.32,153.27
58,16,10,3.93,Unidad,79.32,311.73
59,17,63,9.26,Unidad,6.08,56.30
60,17,21,3.27,Unidad,5.01,16.38
61,17,39,6.25,Kit,47.51,296.94
62,17,76,3.91,Unidad,1.67,6.53
63,18,65,3.55,Unidad,1.94,6.89
64,18,67,3.15,Unidad,3.52,11.09
65,18,36,8.74,Unidad,2.74,23.95
66,19,72,3.25,Unidad,5.86,19.05
67,19,11,6.63,Unidad,146.31,970.04
68,19,34,1.29,Spray,12.09,15.60
69,19,8,2.34,Unidad,41.64,97.44
70,19,10,4.31,Unidad,79.32,341.87
71,20,25,1.58,Unidad,269.56,425.90
72,20,74,2.08,Unidad,217.94,453.32
73,20,4,1.45,Litro,27.70,40.17
74,21,44,8.19,Unidad,88.15,721.95
75,21,28,5.78,Unidad,1222.27,7064.72
76,21,25,8.38,Unidad,269.56,2258.91
77,22,69,5.15,Litro,26.98,138.95
78,22,17,7.41,Unidad,3202.55,23730.90
79,22,46,5.46,Litro,27.33,149.22
80,22,15,3.31,Litro,18.94,62.69
81,22,54,7.73,Kg,13.04,100.80
82,23,19,6.97,Unidad,895.75,6243.38
83,23,39,5.99,Kit,47.51,284.58
84,24,14,5.27,Litro,32.61,171.85
85,24,55,5.17,Kg,10.52,54.39
86,24,34,9.39,Spray,12.09,113.53
87,24,1,3.28,Litro,26.81,87.94
88,24,40,9.60,Unidad,23.36,224.26
89,25,61,1.77,Pliego,1.73,3.06
90,25,63,6.07,Unidad,6.08,36.91
91,25,31,4.62,Unidad,25.38,117.26
92,25,39,3.36,Kit,47.51,159.63
93,25,4,8.49,Litro,27.70,235.17
94,26,69,1.59,Litro,26.98,42.90
95,26,23,3.09,Unidad,76.86,237.50
96,27,63,2.37,Unidad,6.08,14.41
97,27,10,9.35,Unidad,79.32,741.64
98,27,37,8.80,Unidad,1.38,12.14
99,27,24,2.16,Unidad,42.98,92.84
100,28,20,8.56,Metro,23.31,199.53
101,28,22,6.67,Unidad,33.32,222.24
102,28,52,2.03,Unidad,218.84,444.25
103,29,56,1.12,Unidad,17.23,19.30
104,29,55,2.46,Kg,10.52,25.88
105,30,59,3.96,Unidad,0.59,2.34
106,30,60,1.23,Unidad,3.00,3.69
107,30,26,5.50,Metro,70.24,386.32
108,30,29,3.99,Unidad,2414.37,9633.34
109,30,16,2.77,Unidad,4290.92,11885.85
110,31,40,7.12,Unidad,23.36,166.32
111,31,8,9.33,Unidad,41.64,388.50
112,31,42,9.98,Unidad,14.16,141.32
113,32,73,9.59,Litro,24.39,233.90
114,32,77,9.06,Metro,71.69,649.51
115,32,74,9.40,Unidad,217.94,2048.64
116,32,42,3.54,Unidad,14.16,50.13
117,33,4,3.94,Litro,27.70,109.14
118,33,28,8.61,Unidad,1222.27,10523.74
119,34,62,4.50,Unidad,99.38,447.21
120,34,21,4.21,Unidad,5.01,21.09
121,34,67,2.81,Unidad,3.52,9.89
122,36,30,1.49,Kg,7.86,11.71
123,36,22,3.95,Unidad,33.32,131.61
124,36,39,3.32,Kit,47.51,157.73
125,37,27,3.85,Unidad,35.91,138.25
126,37,32,7.07,Rollo,12.22,86.40
127,37,61,7.61,Pliego,1.73,13.17
128,37,58,7.75,Unidad,3.64,28.21
129,38,11,9.81,Unidad,146.31,1435.30
130,38,77,8.79,Metro,71.69,630.16
131,38,22,7.21,Unidad,33.32,240.24
132,38,28,9.05,Unidad,1222.27,11061.54
133,39,51,3.92,Unidad,45.82,179.61
134,39,48,4.89,Pliego,1.57,7.68
135,39,15,6.94,Litro,18.94,131.44
136,40,10,4.64,Unidad,79.32,368.04
137,40,11,6.67,Unidad,146.31,975.89
138,40,70,8.15,Unidad,48.52,395.44
139,41,53,2.15,Unidad,1053.50,2265.03
140,41,35,7.99,Unidad,2.72,21.73
141,42,41,4.86,Unidad,0.48,2.33
142,42,27,6.03,Unidad,35.91,216.54
143,42,17,5.37,Unidad,3202.55,17197.69
144,43,49,7.64,Unidad,4.68,35.76
145,43,25,9.68,Unidad,269.56,2609.34
146,43,50,2.31,Kg,18.78,43.38
147,43,57,2.74,Unidad,133.39,365.49
148,45,7,4.16,Unidad,40.85,169.94
149,45,16,6.15,Unidad,4290.92,26389.16
150,45,17,8.62,Unidad,3202.55,27605.98
151,45,50,6.66,Kg,18.78,125.07
152,45,67,2.32,Unidad,3.52,8.17
153,46,57,1.29,Unidad,133.39,172.07
154,46,52,5.33,Unidad,218.84,1166.42
155,46,51,1.38,Unidad,45.82,63.23
156,47,57,4.59,Unidad,133.39,612.26
157,47,32,8.18,Rollo,12.22,99.96
158,48,6,2.63,Kg,11.87,31.22
159,48,53,3.12,Unidad,1053.50,3286.92
160,48,58,5.18,Unidad,3.64,18.86
