id,maquinaria_id,nombre_plan,tipo_mantenimiento,tipo_plan,horas_operacion,intervalo_dias,descripcion,activo,fecha_registro,fecha_actualizacion
1,1,PM-250H Cargador WA470,PREVENTIVO,POR_HORAS,250,0,Mantenimiento preventivo estándar de 250 horas. Incluye cambio de filtros y aceites según manual.,1,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
2,1,PM-500H Cargador WA470,PREVENTIVO,POR_HORAS,500,0,Mantenimiento preventivo estándar de 500 horas. Incluye cambio de filtros y aceites según manual.,1,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
3,1,PM-1000H Cargador WA470,PREVENTIVO,POR_HORAS,1000,0,Mantenimiento preventivo estándar de 1000 horas. Incluye cambio de filtros y aceites según manual.,1,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
4,1,PM-2000H Cargador WA470,PREVENTIVO,POR_HORAS,2000,0,Mantenimiento preventivo estándar de 2000 horas. Incluye cambio de filtros y aceites según manual.,1,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
5,1,Correctivo General WA470,CORRECTIVO,CRONOGRAMA,0,0,Plan para reparaciones no programadas y fallas imprevistas.,1,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
6,2,PM-250H Retroexcavadora 4CX,PREVENTIVO,POR_HORAS,250,0,Mantenimiento preventivo estándar de 250 horas. Incluye cambio de filtros y aceites según manual.,1,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
7,2,PM-500H Retroexcavadora 4CX,PREVENTIVO,POR_HORAS,500,0,Mantenimiento preventivo estándar de 500 horas. Incluye cambio de filtros y aceites según manual.,1,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
8,2,PM-1000H Retroexcavadora 4CX,PREVENTIVO,POR_HORAS,1000,0,Mantenimiento preventivo estándar de 1000 horas. Incluye cambio de filtros y aceites según manual.,1,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
9,2,PM-2000H Retroexcavadora 4CX,PREVENTIVO,POR_HORAS,2000,0,Mantenimiento preventivo estándar de 2000 horas. Incluye cambio de filtros y aceites según manual.,1,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
10,2,Correctivo General 4CX,CORRECTIVO,CRONOGRAMA,0,0,Plan para reparaciones no programadas y fallas imprevistas.,1,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
11,3,PM-250H Grúa GMK4100,PREVENTIVO,POR_HORAS,250,0,Mantenimiento preventivo estándar de 250 horas. Incluye cambio de filtros y aceites según manual.,1,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
12,3,PM-500H Grúa GMK4100,PREVENTIVO,POR_HORAS,500,0,Mantenimiento preventivo estándar de 500 horas. Incluye cambio de filtros y aceites según manual.,1,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
13,3,PM-1000H Grúa GMK4100,PREVENTIVO,POR_HORAS,1000,0,Mantenimiento preventivo estándar de 1000 horas. Incluye cambio de filtros y aceites según manual.,1,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
14,3,PM-2000H Grúa GMK4100,PREVENTIVO,POR_HORAS,2000,0,Mantenimiento preventivo estándar de 2000 horas. Incluye cambio de filtros y aceites según manual.,1,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
15,3,Correctivo General GMK4100,CORRECTIVO,CRONOGRAMA,0,0,Plan para reparaciones no programadas y fallas imprevistas.,1,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
16,4,PM-250H Grúa RT890E,PREVENTIVO,POR_HORAS,250,0,Mantenimiento preventivo estándar de 250 horas. Incluye cambio de filtros y aceites según manual.,1,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
17,4,PM-500H Grúa RT890E,PREVENTIVO,POR_HORAS,500,0,Mantenimiento preventivo estándar de 500 horas. Incluye cambio de filtros y aceites según manual.,1,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
18,4,PM-1000H Grúa RT890E,PREVENTIVO,POR_HORAS,1000,0,Mantenimiento preventivo estándar de 1000 horas. Incluye cambio de filtros y aceites según manual.,1,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
19,4,PM-2000H Grúa RT890E,PREVENTIVO,POR_HORAS,2000,0,Mantenimiento preventivo estándar de 2000 horas. Incluye cambio de filtros y aceites según manual.,1,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
20,4,Correctivo General RT890E,CORRECTIVO,CRONOGRAMA,0,0,Plan para reparaciones no programadas y fallas imprevistas.,1,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
21,5,PM-250H Perforadora D245S,PREVENTIVO,POR_HORAS,250,0,Mantenimiento preventivo estándar de 250 horas. Incluye cambio de filtros y aceites según manual.,1,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
22,5,PM-500H Perforadora D245S,PREVENTIVO,POR_HORAS,500,0,Mantenimiento preventivo estándar de 500 horas. Incluye cambio de filtros y aceites según manual.,1,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
23,5,PM-1000H Perforadora D245S,PREVENTIVO,POR_HORAS,1000,0,Mantenimiento preventivo estándar de 1000 horas. Incluye cambio de filtros y aceites según manual.,1,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
24,5,PM-2000H Perforadora D245S,PREVENTIVO,POR_HORAS,2000,0,Mantenimiento preventivo estándar de 2000 horas. Incluye cambio de filtros y aceites según manual.,1,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
25,5,Correctivo General D245S,CORRECTIVO,CRONOGRAMA,0,0,Plan para reparaciones no programadas y fallas imprevistas.,1,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
26,6,PM-250H Minicargador SR250,PREVENTIVO,POR_HORAS,250,0,Mantenimiento preventivo estándar de 250 horas. Incluye cambio de filtros y aceites según manual.,1,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
27,6,PM-500H Minicargador SR250,PREVENTIVO,POR_HORAS,500,0,Mantenimiento preventivo estándar de 500 horas. Incluye cambio de filtros y aceites según manual.,1,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
28,6,PM-1000H Minicargador SR250,PREVENTIVO,POR_HORAS,1000,0,Mantenimiento preventivo estándar de 1000 horas. Incluye cambio de filtros y aceites según manual.,1,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
29,6,PM-2000H Minicargador SR250,PREVENTIVO,POR_HORAS,2000,0,Mantenimiento preventivo estándar de 2000 horas. Incluye cambio de filtros y aceites según manual.,1,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
30,6,Correctivo General SR250,CORRECTIVO,CRONOGRAMA,0,0,Plan para reparaciones no programadas y fallas imprevistas.,1,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
31,7,PM-250H Minicargador SR250,PREVENTIVO,POR_HORAS,250,0,Mantenimiento preventivo estándar de 250 horas. Incluye cambio de filtros y aceites según manual.,1,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
32,7,PM-500H Minicargador SR250,PREVENTIVO,POR_HORAS,500,0,Mantenimiento preventivo estándar de 500 horas. Incluye cambio de filtros y aceites según manual.,1,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
33,7,PM-1000H Minicargador SR250,PREVENTIVO,POR_HORAS,1000,0,Mantenimiento preventivo estándar de 1000 horas. Incluye cambio de filtros y aceites según manual.,1,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
34,7,PM-2000H Minicargador SR250,PREVENTIVO,POR_HORAS,2000,0,Mantenimiento preventivo estándar de 2000 horas. Incluye cambio de filtros y aceites según manual.,1,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
