id,codigo,nombre,marca,modelo,anio,estado,costo_adquisicion,horas_totales,fecha_registro,fecha_actualizacion
1,EQ-001,Cargador Frontal Hitachi WA470,Hitachi,WA470,2019,INACTIVO,579621.11,4822.56,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
2,EQ-002,Retroexcavadora Liebherr 4CX,Liebherr,4CX,2018,OPERATIVO,578937.02,9075.11,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
3,EQ-003,Grúa Doosan GMK4100,Doosan,GMK4100,2024,MANTENIMIENTO,495352.57,6319.03,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
4,EQ-004,Grúa Case RT890E,Case,RT890E,2021,INACTIVO,369768.48,1920.85,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
5,EQ-005,Perforadora JCB D245S,JCB,D245S,2023,OPERATIVO,231780.91,6008.24,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
6,EQ-006,Minicargador JCB SR250,JCB,SR250,2023,OPERATIVO,493901.76,695.87,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
7,EQ-007,Minicargador Doosan SR250,Doosan,SR250,2015,OPERATIVO,88908.20,9533.37,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
8,EQ-008,Minicargador Hitachi S650,Hitachi,S650,2015,INACTIVO,291403.63,10412.88,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
9,EQ-009,Motoniveladora John Deere GD655,John Deere,GD655,2023,OPERATIVO,438408.32,11933.46,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
10,EQ-010,Motoniveladora Bobcat 14M,Bobcat,14M,2022,MANTENIMIENTO,554819.20,11973.83,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
