id,actividad_id,herramienta_id,cantidad,especificaciones
1,3,43,1,Uso estándar para Sistema de Frenos
2,3,38,1,Uso estándar para Sistema de Frenos
3,5,49,1,Uso estándar para Cuchara y Brazo
4,6,9,1,Uso estándar para Sistema de Escape
5,11,26,1,Uso estándar para Sistema de Transmisión
6,11,47,1,Uso estándar para Sistema de Transmisión
7,15,13,1,Uso estándar para Cuchara y Brazo
8,15,46,1,Uso estándar para Cuchara y Brazo
9,17,14,1,Uso estándar para Sistema de Lubricación
10,17,13,1,Uso estándar para Sistema de Lubricación
11,18,29,1,Uso estándar para Tren de Rodaje
12,19,17,1,Uso estándar para Sistema de Frenos
13,20,47,1,Uso estándar para Sistema de Dirección
14,20,53,1,Uso estándar para Sistema de Dirección
15,22,4,1,Uso estándar para Sistema de Escape
16,22,59,1,Uso estándar para Sistema de Escape
17,24,4,1,Uso estándar para Carrocería
18,24,50,1,Uso estándar para Carrocería
19,26,38,1,Uso estándar para Sistema de Refrigeración
20,26,12,1,Uso estándar para Sistema de Refrigeración
21,28,18,1,Uso estándar para Sistema Hidráulico
22,29,10,1,Uso estándar para Sistema de Frenos
23,32,3,1,Uso estándar para Cuchara y Brazo
24,33,48,1,Uso estándar para Filtros
25,33,10,1,Uso estándar para Filtros
26,35,1,1,Uso estándar para Sistema Eléctrico
27,36,28,1,Uso estándar para Sistema de Dirección
28,36,49,1,Uso estándar para Sistema de Dirección
29,37,49,1,Uso estándar para Neumáticos
30,37,12,1,Uso estándar para Neumáticos
31,38,12,1,Uso estándar para Sistema de Transmisión
32,38,24,1,Uso estándar para Sistema de Transmisión
33,39,50,1,Uso estándar para Carrocería
34,40,3,1,Uso estándar para Motor
35,40,37,1,Uso estándar para Motor
36,42,19,1,Uso estándar para Sistema Eléctrico
37,43,22,1,Uso estándar para Sistema de Escape
38,44,50,1,Uso estándar para Tren de Rodaje
39,45,41,1,Uso estándar para Tren de Rodaje
40,50,3,1,Uso estándar para Cabina
41,50,49,1,Uso estándar para Cabina
42,52,45,1,Uso estándar para Sistema de Combustible
43,53,36,1,Uso estándar para Neumáticos
44,54,17,1,Uso estándar para Sistema de Frenos
45,54,43,1,Uso estándar para Sistema de Frenos
46,55,46,1,Uso estándar para Sistema de Transmisión
47,55,59,1,Uso estándar para Sistema de Transmisión
48,56,46,1,Uso estándar para Motor
49,58,35,1,Uso estándar para Cuchara y Brazo
50,60,29,1,Uso estándar para Cabina
51,61,20,1,Uso estándar para Sistema de Frenos
52,66,57,1,Uso estándar para Sistema de Lubricación
53,69,1,1,Uso estándar para Sistema de Refrigeración
54,69,8,1,Uso estándar para Sistema de Refrigeración
55,70,23,1,Uso estándar para Sistema de Combustible
56,72,14,1,Uso estándar para Tren de Rodaje
57,72,2,1,Uso estándar para Tren de Rodaje
58,74,18,1,Uso estándar para Sistema de Escape
59,75,47,1,Uso estándar para Sistema de Lubricación
60,76,27,1,Uso estándar para Motor
61,76,25,1,Uso estándar para Motor
62,77,8,1,Uso estándar para Sistema de Transmisión
63,78,49,1,Uso estándar para Sistema Hidráulico
64,78,15,1,Uso estándar para Sistema Hidráulico
65,79,21,1,Uso estándar para Sistema Eléctrico
66,83,29,1,Uso estándar para Sistema de Refrigeración
67,84,26,1,Uso estándar para Cabina
68,85,48,1,Uso estándar para Sistema de Transmisión
69,88,8,1,Uso estándar para Cabina
70,89,43,1,Uso estándar para Sistema de Refrigeración
71,90,16,1,Uso estándar para Sistema de Escape
72,90,14,1,Uso estándar para Sistema de Escape
73,91,32,1,Uso estándar para Sistema Hidráulico
74,92,14,1,Uso estándar para Carrocería
75,93,43,1,Uso estándar para Cuchara y Brazo
76,93,8,1,Uso estándar para Cuchara y Brazo
77,95,16,1,Uso estándar para Filtros
78,95,3,1,Uso estándar para Filtros
79,96,45,1,Uso estándar para Sistema de Dirección
80,97,38,1,Uso estándar para Sistema Hidráulico
81,97,46,1,Uso estándar para Sistema Hidráulico
82,102,21,1,Uso estándar para Sistema de Refrigeración
83,102,9,1,Uso estándar para Sistema de Refrigeración
84,103,11,1,Uso estándar para Cuchara y Brazo
