id,codigo,nombre,marca,estado,categoria,costo,fecha_registro,fecha_actualizacion
1,HER-001,Llave de Tubo,DeWalt,OPERATIVO,Manual,1718.49,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
2,HER-002,Llave Allen,Proto,OPERATIVO,Manual,436.66,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
3,HER-003,Destornillador Phillips,Stanley,OPERATIVO,Manual,1561.83,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
4,HER-004,Destornillador Plano,Snap-on,OPERATIVO,Manual,2086.19,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
5,HER-005,Martillo de Bola,Ingersoll Rand,OPERATIVO,Manual,577.94,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
6,HER-006,Alicate Universal,Hilti,OPERATIVO,Manual,215.03,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
7,HER-007,Llave Stilson,Hilti,MANTENIMIENTO,Manual,2440.96,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
8,HER-008,Torquímetro,Proto,OPERATIVO,Medición,1677.94,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
9,HER-009,Calibrador Digital,Ingersoll Rand,OPERATIVO,Medición,846.14,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
10,HER-010,Micrómetro,Milwaukee,MANTENIMIENTO,Medición,390.17,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
11,HER-011,Nivel de Burbuja,Proto,OPERATIVO,Medición,263.06,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
12,HER-012,Manómetro,Stanley,OPERATIVO,Medición,875.96,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
13,HER-013,Multímetro Digital,Bosch,INACTIVO,Medición,2439.89,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
14,HER-014,Taladro Industrial,Bosch,OPERATIVO,Eléctrica,2310.91,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
15,HER-015,Amoladora Angular,Bahco,INACTIVO,Eléctrica,2004.46,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
16,HER-016,Soldadora MIG,Proto,OPERATIVO,Soldadura,425.56,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
17,HER-017,Soldadora TIG,Bosch,INACTIVO,Soldadura,939.86,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
18,HER-018,Equipo Oxicorte,DeWalt,INACTIVO,Corte,317.51,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
19,HER-019,Compresor de Aire 100 PSI,Stanley,OPERATIVO,Neumática,469.61,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
20,HER-020,Pistola de Impacto,Bosch,INACTIVO,Neumática,2162.02,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
21,HER-021,Gato Hidráulico 20T,DeWalt,OPERATIVO,Hidráulica,2027.60,Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time),Wed Dec 03 2025 12:03:21 GMT-0400 (Bolivia Time)
